order_id,order_date,product,region,sales,quantity
5347,2026-04-08 18:52:16,Monitor,West,1816,4
6782,2026-04-08 18:52:21,Monitor,East,535,1
7660,2026-04-08 18:52:26,Laptop,West,2141,2
5512,2026-04-08 18:52:31,Monitor,West,603,3
9269,2026-04-08 18:52:36,Phone,South,2044,3
9433,2026-04-08 18:52:41,Laptop,South,1839,1
7542,2026-04-08 18:52:46,Phone,South,1692,3
6643,2026-04-08 18:52:51,Laptop,East,2021,5
8308,2026-04-08 18:52:56,Phone,West,1926,5
7990,2026-04-08 18:53:01,Keyboard,North,774,1
8515,2026-04-08 18:53:06,Keyboard,West,1066,4
1541,2026-04-08 18:53:11,Laptop,North,713,2
1767,2026-04-08 18:53:16,Keyboard,East,1305,4
7126,2026-04-08 18:53:21,Tablet,West,595,5
6445,2026-04-08 18:53:26,Monitor,West,1256,3
8896,2026-04-08 18:53:31,Laptop,South,2208,3
3457,2026-04-08 18:53:36,Keyboard,East,2487,1
8741,2026-04-08 18:53:41,Monitor,North,2490,1
2876,2026-04-08 18:53:46,Tablet,South,635,1
6308,2026-04-08 18:53:51,Keyboard,West,1558,1
6150,2026-04-08 18:53:56,Tablet,South,762,3
9974,2026-04-08 18:54:01,Phone,North,2357,3
7879,2026-04-08 18:54:06,Keyboard,West,1157,5
6771,2026-04-08 18:54:11,Laptop,North,2077,5
4924,2026-04-08 18:54:16,Monitor,North,938,2
4910,2026-04-08 18:54:21,Phone,North,2076,3
7243,2026-04-08 18:54:26,Laptop,South,1728,2
6120,2026-04-08 18:54:31,Monitor,West,1497,3
4489,2026-04-08 18:54:36,Phone,South,1912,4
9511,2026-04-08 18:54:41,Laptop,East,1995,5
9441,2026-04-08 18:54:46,Keyboard,East,910,5
5293,2026-04-08 18:54:51,Keyboard,West,1454,2
9920,2026-04-08 18:54:56,Laptop,West,2027,2
5677,2026-04-08 18:55:01,Monitor,West,554,3
6829,2026-04-08 18:55:06,Laptop,East,1879,4
1825,2026-04-08 18:55:11,Tablet,West,1339,4
7670,2026-04-08 18:55:16,Phone,East,1229,5
4639,2026-04-08 18:55:21,Monitor,North,2104,5
9702,2026-04-08 18:55:26,Phone,North,2298,3
2990,2026-04-08 18:55:31,Phone,West,1006,4
9784,2026-04-08 18:55:36,Laptop,North,2049,4
7094,2026-04-08 18:55:41,Laptop,North,2170,1
3903,2026-04-08 18:55:46,Monitor,West,1747,5
6706,2026-04-08 18:55:51,Laptop,North,649,2
3683,2026-04-08 18:55:56,Laptop,West,1292,3
2363,2026-04-08 18:56:01,Laptop,West,2100,4
7427,2026-04-08 18:56:06,Monitor,South,918,4
8632,2026-04-08 18:56:11,Laptop,East,1490,5
2516,2026-04-08 18:56:16,Tablet,East,1391,3
1365,2026-04-08 18:56:21,Phone,South,2374,5
6225,2026-04-08 18:56:26,Monitor,South,1374,4
6776,2026-04-08 18:56:31,Keyboard,South,1201,2
6488,2026-04-08 18:56:36,Monitor,North,1427,2
9038,2026-04-08 18:56:41,Monitor,South,2183,3
7355,2026-04-08 18:56:46,Keyboard,North,599,5
1790,2026-04-08 18:56:51,Phone,North,1377,1
1911,2026-04-08 18:56:56,Tablet,North,1024,1
7065,2026-04-08 18:57:01,Monitor,West,1370,1
7720,2026-04-08 18:57:06,Phone,North,623,1
6792,2026-04-08 18:57:11,Tablet,East,1402,3
4396,2026-04-08 18:57:16,Tablet,North,1615,4
3765,2026-04-08 18:57:21,Phone,North,1784,5
4002,2026-04-08 18:57:26,Monitor,South,791,5
8013,2026-04-08 18:57:31,Phone,East,667,1
6399,2026-04-08 18:57:36,Phone,East,595,4
9996,2026-04-08 18:57:41,Monitor,West,2236,5
2507,2026-04-08 18:57:46,Tablet,West,1966,1
2659,2026-04-08 18:57:51,Keyboard,East,1976,4
6092,2026-04-08 18:57:56,Tablet,East,2497,2
6653,2026-04-08 18:58:01,Laptop,North,1959,5
